2024/11/13 09:41:09.695  [I] [server.go:281]  http server Running on http://:8070
2024/11/13 10:20:49.829  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    12.3933ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/13 10:20:55.919  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.4715ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/13 10:56:08.923  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     18.998ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/13 10:56:11.212  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.3691ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/13 10:56:12.432  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     1.9993ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/13 10:56:12.462  [D] [router.go:1305]  |            ::1|[47m 304 [0m|     16.834ms|   match|[44m GET     [0m /static/upload/banner/20241111798/100_20241111798_20241111154354.png
2024/11/13 10:56:12.503  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    26.9985ms| nomatch|[44m GET     [0m /static/upload/banner/20241111796/100_20241111796_20241111152634.png
2024/11/13 10:56:12.504  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    22.9999ms| nomatch|[44m GET     [0m /static/upload/banner/20241111795/100_20241111795_20241111105927.png
2024/11/13 10:56:12.512  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    17.9981ms| nomatch|[44m GET     [0m /static/upload/banner/20210513771/100_20210513771_20210513110233.png
2024/11/13 10:56:12.514  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    10.9969ms| nomatch|[44m GET     [0m /static/upload/banner/20210513769/100_20210513769_20210513105127.png
2024/11/13 10:56:12.518  [D] [router.go:1305]  |            ::1|[43m 404 [0m|    19.9858ms| nomatch|[44m GET     [0m /static/upload/banner/20210513770/100_20210513770_20210513110206.png
2024/11/13 10:56:14.424  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.2852ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/13 10:56:17.388  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.4163ms| nomatch|[44m GET     [0m /static/upload/logo/E2019011900001/E2019011900001_20200421175252.png
2024/11/13 10:56:17.432  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     4.8521ms| nomatch|[44m GET     [0m /static/upload/banner/20241111796/100_20241111796_20241111152634.png
2024/11/13 10:56:17.438  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.3507ms| nomatch|[44m GET     [0m /static/upload/banner/20241111795/100_20241111795_20241111105927.png
2024/11/13 10:56:17.457  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     1.6732ms| nomatch|[44m GET     [0m /static/upload/banner/20210513771/100_20210513771_20210513110233.png
2024/11/13 10:56:17.476  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.9995ms| nomatch|[44m GET     [0m /static/upload/banner/20210513770/100_20210513770_20210513110206.png
2024/11/13 10:56:17.480  [D] [router.go:1305]  |            ::1|[43m 404 [0m|     2.0035ms| nomatch|[44m GET     [0m /static/upload/banner/20210513769/100_20210513769_20210513105127.png
